ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
9,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.786660,6.442920,Osweiler,Luxembourg,af24025f81bca051,2018-02-15 9:31:32,Rosport-Mompach,Rosport,49.8051,6.503616,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,9F27800C-8700-4627-940C-0DB66EE50C66,2018-02-19 19:03:37,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.676958,6.123770,Steinsel,Luxembourg,CD40E4C7-74F6-424E-83BB-263895BE364E,2018-02-21 10:33:40,Steinsel,Steinsel,49.67694,6.12389,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Dikrech,Jo,NEEN,,,49.869667,6.267896,Reisdorf,Luxembourg,8D83223F-53AA-4A14-8366-DC7EA59994C1,2018-02-22 9:08:28,Reisdorf,Reisdorf,49.86861,6.26778,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,f2248544a53859ae,2018-02-22 13:45:04,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,55 bis 64,Weiblech,1e (Lycée classique),7,7,Kanton Dikrech,Jo,NEEN,,,49.869667,6.267896,Reisdorf,Luxembourg,7171DCD0-5907-4D5C-AE6F-48BABBF72EBC,2018-02-22 19:09:30,Reisdorf,Reisdorf,49.86861,6.26778,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.486821,6.039528,Kayl,Luxembourg,3c83bca4f6953c6a,2018-02-25 7:47:45,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,23,567,2,2,1,2,2,1,2,-2,2,2,-1,1,1,2,1,1,1,1,1,1,-1,-1,2,-1,-1,1,1,1,2,2,-1,-1,-1,2,1,0,1,-1,2,2,2,-1,2,2,-1,-1,-1,-1,LU,DE,FR,DE,2,DE,LU,FR,DE,LU,FR,LU,FR,DE,LU,DE,FR,Android,2/25/2018,4/27/2018
24,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.568850,6.163940,Alzingen,Luxembourg,db0acc808f1d5b73,2018-02-25 13:57:58,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,BA90EA41-1D2A-465C-9EB3-4B247311A82C,2018-02-27 12:02:53,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.504939,6.315657,Elvange,Luxembourg,C19C8FDE-E298-4F97-BF59-A9FA6E2F4B93,2018-02-27 13:18:44,Beckerich,Beckerich,49.73056,5.88722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
